INSERT INTO assembly (id, assembly, cost)
       ('47857bab-e79d-40c1-881e-f59b13114c6b', 'Assembly 1803', 1803),
       ('bb157d62-ca8f-4ec9-9e3d-9cd8482090d9', 'Assembly 1804', 1804),
       ('5dbe6088-5c03-4f30-9533-30df5ef0c358', 'Assembly 1805', 1805),
       ('b31767b1-ec07-4a11-b99d-e4a5dd4bd0e3', 'Assembly 1806', 1806),
       ('b7f437ff-9e35-4a4d-8be3-e980b9fa44a8', 'Assembly 1807', 1807),
       ('6bc73e40-3f08-4ee7-8d9c-58122d3c1854', 'Assembly 1808', 1808),
       ('ea86e655-1b82-4b77-857b-db8aa0df799e', 'Assembly 1809', 1809),
       ('2580d346-e31d-4140-9ba6-4e9e37376f9b', 'Assembly 1810', 1810),
       ('2f8bdff2-c4af-458d-aaa9-efcfc6c5e8da', 'Assembly 1811', 1811),
       ('54f60684-f247-4dfe-94aa-c41b4171a9a9', 'Assembly 1812', 1812),
       ('73c1ebb4-7c66-4104-8a92-cb0640538824', 'Assembly 1813', 1813),
       ('81762f0b-8590-4b6b-ba94-02bc71790192', 'Assembly 1814', 1814),
       ('681d19ce-1fb5-4a89-9581-28e7a8180c22', 'Assembly 1815', 1815),
       ('6f2528d1-24e9-45bc-8790-5afc3c398d97', 'Assembly 1816', 1816),
       ('8c9153e7-5e11-4ad7-99bf-51e76a299de8', 'Assembly 1817', 1817),
       ('5e3f5710-a297-47da-bda3-d1e0a39cdd30', 'Assembly 1818', 1818),
       ('1beb2e24-3947-43f1-8fd9-8bdb15941561', 'Assembly 1819', 1819),
       ('b295ab18-03d4-4e83-a2ea-dd40e4470f1f', 'Assembly 1820', 1820),
       ('d000482a-7270-4f66-97c1-0d955516fc3e', 'Assembly 1821', 1821),
       ('5288f49b-87b6-4251-bf43-feaffd01b98b', 'Assembly 1822', 1822),
       ('b3f9e03a-e791-4b25-b84e-dee7148b9fa8', 'Assembly 1823', 1823),
       ('db9a70d9-1444-4c34-b4b5-04787ba2377a', 'Assembly 1824', 1824),
       ('92fd2a0b-5cce-4c92-9aa6-faa9b22b30d3', 'Assembly 1825', 1825),
       ('83c7d93e-bede-44e0-b6b0-e08212cfe8d5', 'Assembly 1826', 1826),
       ('1ce3c88f-50fc-4da0-a777-7fd49faefb89', 'Assembly 1827', 1827),
       ('f993fd93-737c-4842-ad89-1a1e7b09b771', 'Assembly 1828', 1828),
       ('00d5924f-8f5d-4893-993e-013fc574bf4d', 'Assembly 1829', 1829),
       ('840fdd8c-1e4b-4a5f-a720-31e9a5dbc1d4', 'Assembly 1830', 1830),
       ('ac536158-ed77-48ec-919e-48670760a766', 'Assembly 1831', 1831),
       ('a4b33764-8fc5-4535-a5e9-9ed6d03e69e6', 'Assembly 1832', 1832),
       ('736b79b2-b7f6-439b-83ab-0242b1c9cee6', 'Assembly 1833', 1833),
       ('e82372a6-2948-4de8-a5df-5afa8b689271', 'Assembly 1834', 1834),
       ('e956d0e1-0f29-4ade-a4f3-a42f179ad80b', 'Assembly 1835', 1835),
       ('542d26f4-d8c9-435b-8ab7-644add85a5a5', 'Assembly 1836', 1836),
       ('7bb1fe8d-641c-4c4f-bc4a-e6ee765592cf', 'Assembly 1837', 1837),
       ('3c9dcc65-a20a-49d0-969b-4af950f2ff65', 'Assembly 1838', 1838),
       ('ac5925aa-9126-4785-aaf2-3d975efb09f0', 'Assembly 1839', 1839),
       ('780d583f-0c39-418f-aa8c-f2334a1bc210', 'Assembly 1840', 1840),
       ('06b71296-7179-422b-80eb-224824e3fb55', 'Assembly 1841', 1841),
       ('84ee670f-b87d-44b5-ad2d-7105c0e30d68', 'Assembly 1842', 1842),
       ('39a029a9-09ac-4fc7-9baf-60a6cda72ac4', 'Assembly 1843', 1843),
       ('31651d76-9411-4f57-b3f9-2203f6d9b071', 'Assembly 1844', 1844),
       ('765ce760-a56d-4d5b-a417-0ed0a927ccf2', 'Assembly 1845', 1845),
       ('1afa25ba-76d6-4b47-be0b-b9cda399cce3', 'Assembly 1846', 1846),
       ('2a80bfc8-6096-4fb8-8c70-95264e8e6c98', 'Assembly 1847', 1847),
       ('ea5872b3-78f3-4c42-b081-03bd5004bebb', 'Assembly 1848', 1848),
       ('0067d9f6-05a2-454e-b13c-ac44bf8294b8', 'Assembly 1849', 1849),
       ('70a7673c-0d2b-4bf0-9240-3dcb4f8569ae', 'Assembly 1850', 1850),
       ('54722583-ab3e-4ff1-96b2-a932e05dee57', 'Assembly 1851', 1851),
       ('e601b519-a4ad-41a6-abde-5725a932a982', 'Assembly 1852', 1852),
       ('9b6f168b-c467-45e3-98b9-3d3209526851', 'Assembly 1853', 1853),
       ('3ec1fa93-f97c-4470-a070-d01ac06938ac', 'Assembly 1854', 1854),
       ('11fd0a16-6ffc-495e-adf9-a7b490906999', 'Assembly 1855', 1855),
       ('2f343391-3e8c-496c-badb-0a13fa71b1a9', 'Assembly 1856', 1856),
       ('610d5ece-3425-488d-bc7f-143019c0c311', 'Assembly 1857', 1857),
       ('19faeb2b-75c8-4f25-9791-c74ee1f8a164', 'Assembly 1858', 1858),
       ('8850fb47-3943-4649-8115-f66fa85a2976', 'Assembly 1859', 1859),
       ('db1aa68c-1d1b-4214-a54f-cf8ec570d7d7', 'Assembly 1860', 1860),
       ('17251557-9574-4c1f-8a69-60456b2c0d13', 'Assembly 1861', 1861),
       ('a12b1efd-7ddf-46a8-8cec-7335bcbcffa6', 'Assembly 1862', 1862),
       ('67a62ff8-e607-4841-8274-f27682ac01bb', 'Assembly 1863', 1863),
       ('71fb379a-a3ae-489c-8643-09b414772135', 'Assembly 1864', 1864),
       ('ba0a5df2-b192-410f-8c8e-f62e05b07dbd', 'Assembly 1865', 1865),
       ('223a72c8-0182-4988-8413-f7d54fc8abe3', 'Assembly 1866', 1866),
       ('7ecd09c4-be6e-4b5b-8f09-70283eaefd35', 'Assembly 1867', 1867),
       ('d40dfe1f-6049-4d47-a8d6-16768855f1d0', 'Assembly 1868', 1868),
       ('35982d73-952e-434d-bcc4-0df4b02e469c', 'Assembly 1869', 1869),
       ('f493d394-76d2-49ef-9979-cd173ee22f06', 'Assembly 1870', 1870),
       ('b8aae7ec-562c-4897-b13a-ac8c047f6beb', 'Assembly 1871', 1871),
       ('ffef88a7-298e-41f9-b6f3-31cf0e914c7c', 'Assembly 1872', 1872),
       ('d4f70b97-e4f0-4871-ab98-8b9ed1c2e1ed', 'Assembly 1873', 1873),
       ('1f7e8a88-2e3b-494d-9085-770f02362cd7', 'Assembly 1874', 1874),
       ('c1462d35-e8e9-43d7-9803-393fde834f80', 'Assembly 1875', 1875),
       ('0ff72070-dfa2-4f15-ae39-91e3216975bc', 'Assembly 1876', 1876),
       ('a9685bef-1b4c-49e9-983c-5675b294cd46', 'Assembly 1877', 1877),
       ('f9e8e524-cf97-4bb2-b2e5-46d8b0dbbb03', 'Assembly 1878', 1878),
       ('2e26bb7c-6712-4f32-811e-c1d1ad8af35f', 'Assembly 1879', 1879),
       ('d8860a7b-54b6-40d1-8bd8-5d69f8017765', 'Assembly 1880', 1880),
       ('6dbbe38a-9be2-4544-b26a-a824e2851e0e', 'Assembly 1881', 1881),
       ('e1f63f57-75a2-4559-8ad5-21cdfd6aac49', 'Assembly 1882', 1882),
       ('247223ba-fd91-40cc-b233-8856048d590a', 'Assembly 1883', 1883),
       ('d2816aa9-e98c-4991-ad15-e596ca60f4db', 'Assembly 1884', 1884),
       ('3ec7c050-95aa-4ef3-8bdb-e814a7d514d9', 'Assembly 1885', 1885),
       ('94f5810d-08fb-4583-9959-2e2ce7f31962', 'Assembly 1886', 1886),
       ('cdb58462-36e4-4050-bc77-69e5e924c3da', 'Assembly 1887', 1887),
       ('b0411ddd-5088-4333-85b9-268582f7183f', 'Assembly 1888', 1888),
       ('a33d0051-64e8-4255-b6ab-d016ca831ed4', 'Assembly 1889', 1889),
       ('ef9b0291-1fc3-4d6e-a78b-f5e447a0a361', 'Assembly 1890', 1890),
       ('b9974bfd-f45f-4435-b315-4be403dc9b44', 'Assembly 1891', 1891),
       ('55280fb9-0971-481e-acec-b2cdd4ddcca3', 'Assembly 1892', 1892),
       ('2f7ca126-d3b6-4be0-bbfa-989cc3292261', 'Assembly 1893', 1893),
       ('588a635a-e9e5-432a-88cb-b520d29bd057', 'Assembly 1894', 1894),
       ('635cd842-66d3-4472-9ce2-7ec194e44119', 'Assembly 1895', 1895),
       ('17b5153b-87f4-4c2f-8416-f7fc997d8926', 'Assembly 1896', 1896),
       ('1f2f69ae-a163-4f40-8895-a4d60f3e2a36', 'Assembly 1897', 1897),
       ('6eb13c5c-016e-4440-bdf8-35e58ffdf62c', 'Assembly 1898', 1898),
       ('65a5cf89-9168-4d21-ab7a-0ff319f797fa', 'Assembly 1899', 1899),
       ('89e93a37-afc6-4524-bf3e-45964df72112', 'Assembly 1900', 1900),
       ('f72d7f7b-a6b6-44d3-b84e-da812c42813c', 'Assembly 1901', 1901),
       ('473e4620-6ee4-483d-8d3e-ab9b6f38bd0f', 'Assembly 1902', 1902),
       ('f356c222-ce0e-4cdc-82b6-c5ce92499d87', 'Assembly 1903', 1903),
       ('bc550357-1420-4f68-8a6e-bd7ce964eae9', 'Assembly 1904', 1904),
       ('7be855f7-0e72-4e62-a956-acd9467c6483', 'Assembly 1905', 1905),
       ('19b27f05-5b73-46a5-94ca-94707c69d3c1', 'Assembly 1906', 1906),
       ('d8f896ce-e30d-4d39-85e3-db83f4b2cca2', 'Assembly 1907', 1907),
       ('5c9eb684-f4e5-465f-ba6b-38cb72c87cc6', 'Assembly 1908', 1908),
       ('066c88ef-d79b-4abf-a57f-8429b354dd38', 'Assembly 1909', 1909),
       ('18debfca-b374-474e-a8af-cd0096dcbae2', 'Assembly 1910', 1910),
       ('bcf1204f-eadc-4a25-b11b-ed14127cdffd', 'Assembly 1911', 1911),
       ('bee5b8d0-f130-4078-9cec-e6aef0e8ea1d', 'Assembly 1912', 1912),
       ('b3783555-7966-4a66-9b19-6d24af1d9115', 'Assembly 1913', 1913),
       ('f2a7f032-f5de-4304-86b9-27df523599a9', 'Assembly 1914', 1914),
       ('598c2185-974f-4604-94aa-eb009dfc29cd', 'Assembly 1915', 1915),
       ('04e98a1b-843b-4a2b-98b1-b156dc4400cd', 'Assembly 1916', 1916),
       ('9f7a81b4-1a6d-4501-ac42-03639dfeb5b9', 'Assembly 1917', 1917),
       ('8ef9483e-1299-4d0a-a8a6-202bcdb6d5b4', 'Assembly 1918', 1918),
       ('9eca0561-68b2-43d3-99bc-7d758df9fed2', 'Assembly 1919', 1919),
       ('f26cef2a-e5e6-4cfc-81be-c9f89a65acc9', 'Assembly 1920', 1920),
       ('369c179f-c43a-4ebe-abde-b0a7c452913a', 'Assembly 1921', 1921),
       ('612a81cf-bde3-4c17-ac3d-9381dd66d0f4', 'Assembly 1922', 1922),
       ('7997da32-c89b-4317-b40e-d5b603eac2c4', 'Assembly 1923', 1923),
       ('bb8d911e-54fb-419f-a169-8a9b2d5bf77c', 'Assembly 1924', 1924),
       ('3b72c7e4-8454-4ac5-b828-031873a2c410', 'Assembly 1925', 1925),
       ('09a3f78c-3572-4d68-b46a-9b1f263eba16', 'Assembly 1926', 1926),
       ('7f931e19-eb34-446b-8964-87b3f4e3ed2c', 'Assembly 1927', 1927),
       ('87931296-1f12-4d5c-90f7-e18dd64e681f', 'Assembly 1928', 1928),
       ('964704a9-7d42-47a0-8f7a-c46e106a65b4', 'Assembly 1929', 1929),
       ('89ba95e3-ab77-4c71-82d0-5c22e16cbd91', 'Assembly 1930', 1930),
       ('9339e474-7a19-4887-ba37-d8762cab44cd', 'Assembly 1931', 1931),
       ('0ae31a56-0004-44f8-8869-9906df1bcb79', 'Assembly 1932', 1932),
       ('1b312fa4-27a7-411a-858d-d59e8a6e00b2', 'Assembly 1933', 1933),
       ('60a82c9d-2575-4eef-a18a-8868d46ca176', 'Assembly 1934', 1934),
       ('5d6bd19d-394a-4719-9563-f28a37f2c8e4', 'Assembly 1935', 1935),
       ('c1b000d0-5757-4f41-84ff-26b9dda09a81', 'Assembly 1936', 1936),
       ('7171419c-64eb-4661-ade2-eb561976cc11', 'Assembly 1937', 1937),
       ('c17c48f4-fc4d-4e91-ac76-6e2a35e61520', 'Assembly 1938', 1938),
       ('32b60551-5767-422b-817b-15b86fd070d7', 'Assembly 1939', 1939),
       ('25318284-0214-4ac2-a8af-47fd9e3acc58', 'Assembly 1940', 1940),
       ('470a652c-35e1-4067-8d38-952844d44ece', 'Assembly 1941', 1941),
       ('87b011b3-c236-4038-953b-0b18cc5962cf', 'Assembly 1942', 1942),
       ('099315e4-cd77-4dbc-94be-c163c7f84023', 'Assembly 1943', 1943),
       ('50a3c341-9697-4231-9b63-33b19691595b', 'Assembly 1944', 1944),
       ('31399c68-ccba-40d2-a4e8-c4186964c7e5', 'Assembly 1945', 1945),
       ('bc6129e7-210e-40d1-afce-d1a0623fd500', 'Assembly 1946', 1946),
       ('d9083252-94d7-4592-85b6-73cc318f92ca', 'Assembly 1947', 1947),
       ('7b4e1dfe-35db-4e4b-8a42-0f3e9f2fb5aa', 'Assembly 1948', 1948),
       ('50c25418-5565-43a9-93d7-88439c75833a', 'Assembly 1949', 1949),
       ('121d2dc7-a8e1-407b-9b76-fe07c3598140', 'Assembly 1950', 1950),
       ('d51d4b3a-6c2f-4c4b-a586-df3122a03ff3', 'Assembly 1951', 1951),
       ('35b3d74a-7aa2-4611-8f4e-d061a803b32f', 'Assembly 1952', 1952),
       ('391b49e9-3e0b-4660-a8fc-0f923053adf5', 'Assembly 1953', 1953),
       ('2bd5bbad-809b-4c22-ab27-8c3b48e44937', 'Assembly 1954', 1954),
       ('507364c9-ec3f-48c5-b0e7-0831a6f267d9', 'Assembly 1955', 1955),
       ('c1926e82-1e1b-44d6-ad63-fb51371dd6c2', 'Assembly 1956', 1956),
       ('a48ecd6a-acf8-4771-911f-c83595af21e7', 'Assembly 1957', 1957),
       ('3ba6dcb9-fa51-4478-b028-90f525fe9343', 'Assembly 1958', 1958),
       ('1c9e6609-8a3a-4018-a7d1-3f091c8d4e75', 'Assembly 1959', 1959),
       ('0cc09397-692d-40c8-aa83-ceda4f8685be', 'Assembly 1960', 1960),
       ('ccd4fd51-ad2a-45a9-91a1-e2f0f97e2777', 'Assembly 1961', 1961),
       ('6024ebb5-3c9e-4c48-a684-7d1c8418ff8f', 'Assembly 1962', 1962),
       ('1d61479f-a3cc-445d-a33f-de3178b58418', 'Assembly 1963', 1963),
       ('4003a696-f542-4808-8b83-82a5389fd3b7', 'Assembly 1964', 1964),
       ('3dbe718f-8417-412f-bddf-aa15f57d28a0', 'Assembly 1965', 1965),
       ('11dce420-bef0-41cf-a810-f26e9bef6079', 'Assembly 1966', 1966),
       ('05061d26-3c43-47fb-afd9-b4e27a9903d1', 'Assembly 1967', 1967),
       ('c324ca0a-5fa7-490b-b984-0ecba1bee3f4', 'Assembly 1968', 1968),
       ('6f1bcc6d-b24c-45b0-b351-ebcf639c6fe2', 'Assembly 1969', 1969),
       ('f4f93922-48d2-44ca-acc3-a4c1c8fd3786', 'Assembly 1970', 1970),
       ('d0545dbd-da0d-48c4-9054-d495e10b4ad3', 'Assembly 1971', 1971),
       ('841a5115-fa3b-4eb7-a7ee-667e94febd3f', 'Assembly 1972', 1972),
       ('dd817647-7faa-43d9-bc3f-a40286ac6f22', 'Assembly 1973', 1973),
       ('7bfa95cf-35ab-4eeb-8025-e10c6a712fc3', 'Assembly 1974', 1974),
       ('0c50e427-967d-44d1-96e2-7ea0da49d7a1', 'Assembly 1975', 1975),
       ('c26dcd5c-2374-4f70-8af3-6b837ac1b86b', 'Assembly 1976', 1976),
       ('4507115c-69ee-49cf-b720-c8ef4695b2af', 'Assembly 1977', 1977),
       ('78dc0880-eaf5-45f7-a526-9ce29206fd00', 'Assembly 1978', 1978),
       ('a4ed9177-2c55-479a-a0ed-e7fc9a64cae6', 'Assembly 1979', 1979),
       ('90f6d401-9624-4039-80ec-cc30e7e226f9', 'Assembly 1980', 1980),
       ('40a4dc87-8ca4-4dc3-918f-65f6c51f6c00', 'Assembly 1981', 1981),
       ('c3f4b8cb-c291-41ab-b424-a911126b7fb9', 'Assembly 1982', 1982),
       ('fc4ad369-95a2-45b4-8c99-9438283f274e', 'Assembly 1983', 1983),
       ('ae373c27-b388-4e94-bb2f-34c790624f5e', 'Assembly 1984', 1984),
       ('02f8498a-3701-4126-8640-bfadd0a1445f', 'Assembly 1985', 1985),
       ('f7957ac2-3722-4c12-8e17-2ad8a27447b9', 'Assembly 1986', 1986),
       ('9de4a173-6c8d-4e49-b66c-e2005341c0c0', 'Assembly 1987', 1987),
       ('40cdfa15-82c0-4683-8f64-5f5949a2e603', 'Assembly 1988', 1988),
       ('26577a7b-6270-4d58-a749-de0f13156e22', 'Assembly 1989', 1989),
       ('9ebc9ab6-ae4f-44f5-82dd-61063d34f6d7', 'Assembly 1990', 1990),
       ('f765a965-9485-4814-b0d9-1cdc47c0cf6e', 'Assembly 1991', 1991),
       ('c1a53a99-eb57-4158-8ffa-91a02f300d8b', 'Assembly 1992', 1992),
       ('9e4948ad-c9de-42e9-8c0e-2690c1462aa3', 'Assembly 1993', 1993),
       ('037a7099-ac72-44e8-8b4e-74348c57b654', 'Assembly 1994', 1994),
       ('0e135bba-c5e7-4c6e-a833-1b89c5f8ccfb', 'Assembly 1995', 1995),
       ('154c65fd-fee3-44a3-8f4a-bcbe51f548f6', 'Assembly 1996', 1996),
       ('402e9752-3b64-4aa4-ac95-84e75e76beca', 'Assembly 1997', 1997),
       ('9aaff1e3-6630-465c-8c97-09b3b1381405', 'Assembly 1998', 1998),
       ('7d3db2bc-1349-47ae-b5b7-7f917f311842', 'Assembly 1999', 1999),
       ('5bd508b2-136a-488e-868a-72bd7da0a184', 'Assembly 2000', 2000);

INSERT INTO estimate_assemblies (estimate_id, assembly_id, quantity)
VALUES ('00000000-0000-0000-0000-000000000001', '95d7b5a6-1fe0-40a1-985d-8f449f9d4e46', '535'),
       ('00000000-0000-0000-0000-000000000001', 'a9f70add-df80-4151-875e-0a5aa3836713', '306'),
       ('00000000-0000-0000-0000-000000000001', '513b7442-62f7-4838-89bb-929d5b867046', '848'),
       ('00000000-0000-0000-0000-000000000001', '259b5af9-7c86-43f3-adca-246c285a0a70', '673'),
       ('00000000-0000-0000-0000-000000000001', 'd9e4d929-61e0-4f53-8ae1-a7a8c8de28d4', '715'),
       ('00000000-0000-0000-0000-000000000001', '0476c1de-da55-43ed-9f54-27520e80f9b8', '311'),
       ('00000000-0000-0000-0000-000000000001', '66f92736-9e44-4e0b-bc8c-0758a49d34ab', '833'),
       ('00000000-0000-0000-0000-000000000001', 'ebd9216e-7a21-44e3-aa6b-1f282bceab88', '938'),
       ('00000000-0000-0000-0000-000000000001', 'bb1fd414-85ce-4884-8e7b-5e46b80102c4', '807'),
       ('00000000-0000-0000-0000-000000000001', '27478dc3-61b6-48b3-bd17-e728fdf1cbd4', '807'),
       ('00000000-0000-0000-0000-000000000001', 'd0bbc023-53df-4098-954d-dc52852febf5', '54'),
       ('00000000-0000-0000-0000-000000000001', '94c87d77-bd88-4706-9306-0a47aae4bfca', '137'),
       ('00000000-0000-0000-0000-000000000001', '02847ca3-2264-4ff1-9bc8-6f53cc63f936', '365'),
       ('00000000-0000-0000-0000-000000000001', '1e019c89-db7c-41b5-9512-9d10eb54de5e', '562'),
       ('00000000-0000-0000-0000-000000000001', 'e3d09dbe-2216-4c9a-8004-62ce9b1fbd3b', '521'),
       ('00000000-0000-0000-0000-000000000001', 'a070b96c-efbd-43bf-b776-5c36e72616c8', '985'),
       ('00000000-0000-0000-0000-000000000001', '00fbd471-b4ff-4fca-ab56-caf07e280fc1', '190'),
       ('00000000-0000-0000-0000-000000000001', '57ec29db-f60c-4357-94fd-cc9240a34214', '721'),
       ('00000000-0000-0000-0000-000000000001', '169d64a6-ff96-41f4-9dd4-e77fc9657665', '601'),
       ('00000000-0000-0000-0000-000000000001', '5fc903d0-4d16-4a76-99cc-3205dee8a461', '419'),
       ('00000000-0000-0000-0000-000000000001', '3bef57dd-0717-4eac-9b39-e3fb791e75ad', '607'),
       ('00000000-0000-0000-0000-000000000001', 'b0fcc0a2-2bcc-4a0a-8210-d151c40523d9', '866'),
       ('00000000-0000-0000-0000-000000000001', '9b573ea0-b920-4017-9e43-7394bebd925f', '579'),
       ('00000000-0000-0000-0000-000000000001', '963c9b2c-7b78-4041-b922-69b0d1d15be8', '879'),
       ('00000000-0000-0000-0000-000000000001', '47fb6894-225d-4930-958e-c45b04c81a9f', '101'),
       ('00000000-0000-0000-0000-000000000001', 'b98198d3-366e-4cc2-9614-a3d273016e3f', '804'),
       ('00000000-0000-0000-0000-000000000001', '83d4bc20-70a3-478a-b527-1149c0071871', '500'),
       ('00000000-0000-0000-0000-000000000001', '0ec3fdf7-276f-4c38-9638-9c1e77f1c11e', '671'),
       ('00000000-0000-0000-0000-000000000001', '6c7740e8-6ab3-4f0e-b67b-dc07cb704c70', '152'),
       ('00000000-0000-0000-0000-000000000001', '928f7d0a-d67c-4fe1-94a9-4a6190a8b089', '138'),
       ('00000000-0000-0000-0000-000000000001', 'd4748f83-aba3-40b9-a369-71b5846b8cea', '920'),
       ('00000000-0000-0000-0000-000000000001', '7643c4f8-265c-4228-886a-b67b4a7cbc29', '210'),
       ('00000000-0000-0000-0000-000000000001', 'a01ff0da-956d-49a5-9a8c-1c3c176c4fa9', '846'),
       ('00000000-0000-0000-0000-000000000001', '9cbbbb09-801c-4027-9593-0f35128e85bd', '818'),
       ('00000000-0000-0000-0000-000000000001', 'a2bf209c-8fae-4196-ae59-31728219ce52', '440'),
       ('00000000-0000-0000-0000-000000000001', '8a110621-b1f0-4e53-af5e-6e7922525019', '112'),
       ('00000000-0000-0000-0000-000000000001', '8b0a81c2-6fe9-47bf-a77a-a7d49aa29079', '556'),
       ('00000000-0000-0000-0000-000000000001', '7630142e-d12e-45e2-8a41-ced49b122eab', '232'),
       ('00000000-0000-0000-0000-000000000001', 'fa3043ba-b412-40f7-9ebd-0e9246026b84', '336'),
       ('00000000-0000-0000-0000-000000000001', 'a449626f-c00f-4752-8c05-d55dc21cdbb8', '640'),
       ('00000000-0000-0000-0000-000000000001', 'a27bec81-eca0-4f1a-bc8f-d57cbfaf2a3c', '543'),
       ('00000000-0000-0000-0000-000000000001', 'd13ca44c-ec1f-4cc7-941d-e6c3a567eb5f', '418'),
       ('00000000-0000-0000-0000-000000000001', '0925e69b-386f-4871-b1f1-d430acd2debb', '710'),
       ('00000000-0000-0000-0000-000000000001', 'ac4be17e-17d4-4777-9d40-72e774b5662d', '296'),
       ('00000000-0000-0000-0000-000000000001', '93321b2d-7b1f-439a-811f-6a16af4d1b6b', '944'),
       ('00000000-0000-0000-0000-000000000001', 'e36501cf-f9ba-4b6d-bac4-01d6c6ceb75f', '952'),
       ('00000000-0000-0000-0000-000000000001', '0598ae4e-e58a-42a9-9df3-426b58e423a8', '280'),
       ('00000000-0000-0000-0000-000000000001', '49b9add0-d341-441b-b46f-5739e76e2eb8', '166'),
       ('00000000-0000-0000-0000-000000000001', 'fe7babe3-55e5-4491-b624-a6999651d44d', '538'),
       ('00000000-0000-0000-0000-000000000001', '9022d86b-91c0-4e7e-8e91-0bb224c48c0c', '971'),
       ('00000000-0000-0000-0000-000000000001', '39027437-c404-4f08-888c-d13b4e54c533', '745'),
       ('00000000-0000-0000-0000-000000000001', 'feafbcc5-d5fa-45e6-aac7-921e7c74dfe7', '387'),
       ('00000000-0000-0000-0000-000000000001', '9c95df5d-181c-4a80-bad6-d74b9d159b58', '483'),
       ('00000000-0000-0000-0000-000000000001', '304ce539-1db7-48df-b317-2ab67f6aed1d', '568'),
       ('00000000-0000-0000-0000-000000000001', 'baaadb70-0d2d-4b82-a36f-0fdbfb3b7a37', '146'),
       ('00000000-0000-0000-0000-000000000001', 'd0d16e18-15c3-4170-83ff-c2185974c800', '335'),
       ('00000000-0000-0000-0000-000000000001', '445df502-e216-4794-8549-73511b174d02', '379'),
       ('00000000-0000-0000-0000-000000000001', 'b01efb87-1d90-443c-8db9-271501a7c416', '864'),
       ('00000000-0000-0000-0000-000000000001', '57d07235-801e-485e-a879-ef69e75cc1c6', '639'),
       ('00000000-0000-0000-0000-000000000001', '54faaca6-3205-447e-9d6a-561a1e198997', '771'),
       ('00000000-0000-0000-0000-000000000001', '1a45f0cb-a8ae-4063-a411-e4f693aa7f0c', '223'),
       ('00000000-0000-0000-0000-000000000001', '05d83f88-423d-47a8-9c96-1f5b0bbc15db', '401'),
       ('00000000-0000-0000-0000-000000000001', 'b0e34f19-6d6c-426c-83f1-8de793f79550', '62'),
       ('00000000-0000-0000-0000-000000000001', 'fb66064b-1a85-4632-a463-3da9076658ee', '302'),
       ('00000000-0000-0000-0000-000000000001', '8e846c13-547a-48fc-89ca-d673cbf6bfd5', '948'),
       ('00000000-0000-0000-0000-000000000001', '6cb23579-c06c-416e-953a-0d42797b5232', '660'),
       ('00000000-0000-0000-0000-000000000001', '6c7cd086-863e-40df-9ad9-32946580dfb2', '404'),
       ('00000000-0000-0000-0000-000000000001', 'b9524a35-653c-4f26-bce2-4acdecf5774c', '122'),
       ('00000000-0000-0000-0000-000000000001', 'ae4fe2f0-b7f8-4f94-a41b-c573d694407d', '640'),
       ('00000000-0000-0000-0000-000000000001', 'd81a9685-9365-4999-a970-04646537d1d2', '348'),
       ('00000000-0000-0000-0000-000000000001', 'bb3a405f-d7e3-4379-9189-0e2c091e0485', '767'),
       ('00000000-0000-0000-0000-000000000001', '7f46419c-2fd0-44ef-9bc7-50300018c493', '368'),
       ('00000000-0000-0000-0000-000000000001', 'a51bfa02-62ec-41c6-91a6-fca72a496822', '797'),
       ('00000000-0000-0000-0000-000000000001', '5354548d-5ca6-44eb-95c0-5e69192ede9a', '706'),
       ('00000000-0000-0000-0000-000000000001', 'cc2fb197-e67a-42dc-9895-d254cb4dbc8a', '450'),
       ('00000000-0000-0000-0000-000000000001', '6ac6dc27-f6b0-49b6-883a-36dfc62b13d8', '313'),
       ('00000000-0000-0000-0000-000000000001', '083bb1c9-6cc7-4268-926b-b3ca58c26e01', '709'),
       ('00000000-0000-0000-0000-000000000001', '72249932-724a-4520-8860-e1ddc4636f82', '893'),
       ('00000000-0000-0000-0000-000000000001', '28fdd39a-257f-4e49-9f74-c791dedc139e', '651'),
       ('00000000-0000-0000-0000-000000000001', '85debc1b-5b1c-4422-9bde-1bcf8a434320', '206'),
       ('00000000-0000-0000-0000-000000000001', '365dd754-04d8-4ee3-b9d6-4551f921d3cf', '742'),
       ('00000000-0000-0000-0000-000000000001', '30f7c123-dcdc-4340-acb1-38b4bea86f8a', '25'),
       ('00000000-0000-0000-0000-000000000001', 'fc2c39da-a07b-4d37-b7e8-8e30738cba77', '430'),
       ('00000000-0000-0000-0000-000000000001', '79ea00d0-8105-49fe-bca2-fb691a88b3e2', '713'),
       ('00000000-0000-0000-0000-000000000001', 'b3c7e5d1-0662-4864-a8be-6c6fc5dff659', '843'),
       ('00000000-0000-0000-0000-000000000001', 'cd863302-a90f-4c1f-9579-fb42f52778b5', '614'),
       ('00000000-0000-0000-0000-000000000001', 'ffc0d055-631c-4c85-8697-c83efc87c8a7', '237'),
       ('00000000-0000-0000-0000-000000000001', '99f515f5-eb99-4296-9d70-4a3aa92b0263', '740'),
